[0.053s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[1.219s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[1.220s] [  0%] Built target spot_msgs__cpp
[1.220s] [ 12%] Built target spot_msgs__rosidl_generator_c
[1.220s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[1.220s] [ 36%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 49%] Built target spot_msgs__rosidl_typesupport_introspection_c
[1.220s] [ 62%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[1.220s] [ 75%] Built target spot_msgs__rosidl_typesupport_c
[1.220s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[1.220s] [ 88%] Built target spot_msgs
[1.220s] [ 88%] Built target spot_msgs__py
[1.220s] [100%] Built target spot_msgs__rosidl_generator_py
[3.166s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__rosidl_typesupport_introspection_cpp.hpp
[3.166s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__rosidl_typesupport_introspection_cpp.hpp
[3.167s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__rosidl_typesupport_introspection_cpp.hpp
[3.167s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__rosidl_typesupport_introspection_cpp.hpp
[3.167s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__rosidl_typesupport_introspection_cpp.hpp
[3.168s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__rosidl_typesupport_introspection_cpp.hpp
[3.168s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__rosidl_typesupport_introspection_cpp.hpp
[3.168s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__rosidl_typesupport_introspection_cpp.hpp
[3.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__rosidl_typesupport_introspection_cpp.hpp
[3.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__rosidl_typesupport_introspection_cpp.hpp
[3.169s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__rosidl_typesupport_introspection_cpp.hpp
[3.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__rosidl_typesupport_introspection_cpp.hpp
[3.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__rosidl_typesupport_introspection_cpp.hpp
[3.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__rosidl_typesupport_introspection_cpp.hpp
[3.170s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__rosidl_typesupport_introspection_cpp.hpp
[3.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__rosidl_typesupport_introspection_cpp.hpp
[3.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__rosidl_typesupport_introspection_cpp.hpp
[3.171s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__rosidl_typesupport_introspection_cpp.hpp
[3.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__rosidl_typesupport_introspection_cpp.hpp
[3.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__rosidl_typesupport_introspection_cpp.hpp
[3.172s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__rosidl_typesupport_introspection_cpp.hpp
[3.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__rosidl_typesupport_introspection_cpp.hpp
[3.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__rosidl_typesupport_introspection_cpp.hpp
[3.173s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__rosidl_typesupport_introspection_cpp.hpp
[3.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__rosidl_typesupport_introspection_cpp.hpp
[3.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__rosidl_typesupport_introspection_cpp.hpp
[3.174s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__rosidl_typesupport_introspection_cpp.hpp
[3.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__rosidl_typesupport_introspection_cpp.hpp
[3.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__rosidl_typesupport_introspection_cpp.hpp
[3.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__rosidl_typesupport_introspection_cpp.hpp
[3.175s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__rosidl_typesupport_introspection_cpp.hpp
[3.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__rosidl_typesupport_introspection_cpp.hpp
[3.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__rosidl_typesupport_introspection_cpp.hpp
[3.176s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__rosidl_typesupport_introspection_cpp.hpp
[3.177s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/pythonpath.sh
[3.177s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/environment/pythonpath.dsv
[3.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[3.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[3.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[3.178s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[3.180s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/__init__.py
[3.180s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/_spot_msgs_s.ep.rosidl_typesupport_c.c
[3.180s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/_spot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.181s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/_spot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.181s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/__init__.py
[3.181s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_manipulation.py
[3.182s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_manipulation_s.c
[3.182s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_navigate_to.py
[3.182s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_navigate_to_s.c
[3.183s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_robot_command.py
[3.183s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_robot_command_s.c
[3.183s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_trajectory.py
[3.184s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/action/_trajectory_s.c
[3.184s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/libspot_msgs__rosidl_generator_py.so
[3.184s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/__init__.py
[3.184s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_battery_state.py
[3.185s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_battery_state_array.py
[3.185s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_battery_state_array_s.c
[3.185s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_battery_state_s.c
[3.186s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_behavior_fault.py
[3.186s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_behavior_fault_s.c
[3.186s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_behavior_fault_state.py
[3.187s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_behavior_fault_state_s.c
[3.187s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_e_stop_state.py
[3.187s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_e_stop_state_array.py
[3.188s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_e_stop_state_array_s.c
[3.188s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_e_stop_state_s.c
[3.188s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_feedback.py
[3.189s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_feedback_s.c
[3.189s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_foot_state.py
[3.189s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_foot_state_array.py
[3.189s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_foot_state_array_s.c
[3.190s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_foot_state_s.c
[3.190s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease.py
[3.190s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_array.py
[3.191s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_array_s.c
[3.191s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_owner.py
[3.191s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_owner_s.c
[3.192s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_resource.py
[3.192s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_resource_s.c
[3.192s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_lease_s.c
[3.193s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_metrics.py
[3.193s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_metrics_s.c
[3.193s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_mobility_params.py
[3.194s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_mobility_params_s.c
[3.194s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_power_state.py
[3.194s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_power_state_s.c
[3.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_system_fault.py
[3.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_system_fault_s.c
[3.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_system_fault_state.py
[3.195s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_system_fault_state_s.c
[3.196s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_wi_fi_state.py
[3.196s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/msg/_wi_fi_state_s.c
[3.196s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.197s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.197s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.197s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/__init__.py
[3.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_clear_behavior_fault.py
[3.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_clear_behavior_fault_s.c
[3.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_delete_sound.py
[3.198s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_delete_sound_s.c
[3.199s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_dock.py
[3.199s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_dock_s.c
[3.199s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_execute_dance.py
[3.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_execute_dance_s.c
[3.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_get_volume.py
[3.200s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_get_volume_s.c
[3.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_clear_graph.py
[3.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_clear_graph_s.c
[3.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_get_localization_pose.py
[3.201s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_get_localization_pose_s.c
[3.202s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_set_localization.py
[3.202s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_set_localization_s.c
[3.202s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_upload_graph.py
[3.203s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_graph_nav_upload_graph_s.c
[3.203s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_all_dances.py
[3.203s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_all_dances_s.c
[3.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_all_moves.py
[3.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_all_moves_s.c
[3.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_graph.py
[3.204s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_graph_s.c
[3.205s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_sounds.py
[3.205s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_sounds_s.c
[3.205s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_world_objects.py
[3.206s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_list_world_objects_s.c
[3.206s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_load_sound.py
[3.206s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_load_sound_s.c
[3.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_play_sound.py
[3.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_play_sound_s.c
[3.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_locomotion.py
[3.207s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_locomotion_s.c
[3.208s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_velocity.py
[3.208s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_velocity_s.c
[3.208s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_volume.py
[3.209s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_set_volume_s.c
[3.209s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_upload_animation.py
[3.209s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/srv/_upload_animation_s.c
[3.210s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.210s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.211s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/local/lib/python3.10/dist-packages/spot_msgs/spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.211s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryStateArray.idl
[3.211s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFault.idl
[3.212s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopStateArray.idl
[3.212s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootStateArray.idl
[3.212s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseArray.idl
[3.213s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseOwner.idl
[3.213s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Metrics.idl
[3.213s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/MobilityParams.idl
[3.214s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFault.idl
[3.214s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/WiFiState.idl
[3.214s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BatteryState.idl
[3.215s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/BehaviorFaultState.idl
[3.215s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/EStopState.idl
[3.215s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Feedback.idl
[3.216s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/FootState.idl
[3.216s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/Lease.idl
[3.216s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/LeaseResource.idl
[3.217s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/PowerState.idl
[3.217s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/msg/SystemFaultState.idl
[3.217s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListGraph.idl
[3.218s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListWorldObjects.idl
[3.218s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetLocomotion.idl
[3.218s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/SetVelocity.idl
[3.219s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ExecuteDance.idl
[3.219s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllDances.idl
[3.219s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ListAllMoves.idl
[3.220s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/UploadAnimation.idl
[3.220s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/spot_msgs/srv/ClearBehaviorFault.idl
